427	negative	"Klingt irgendwie nach Krieg #Otte ZEIT ONLINE Politik @zeitonline_pol  Â· 2. Juni 2021 Dem neuen Vorsitzenden der Werte-Union, Max #Otte, wird NÃ¤he zur #AfD vorgeworfen. Er selbst sagt von sich: ""Ich felsenfest und bombenfest #CDU-Mitglied.""                                         https://zeit.de/politik/deutschland/2021-06/werteunion-cdu-max-otte-afd-konservatismus?wt_zmc=sm.int.zonaudev.twitter.ref.zeitde.redpost.link.x&utm_medium=sm&utm_source=twitter_zonaudev_int&utm_campaign=ref&utm_content=zeitde_redpost_link_xâ€¦ 1 2 23"
432	positive	Es ist ja gar nicht so einfach, Medien fÃ¼r soziale Themen zu interessieren. Umso mehr freue ich mich jedes Mal, wenn es Artikel zu unseren sozialen Initiativen gibt, wie hier in der  @dnn_online  zum Thema Impf-Gerechtigkeit. #Dresden  @LinkeStaDDrat 1 6 48
434	negative	â€ž#Energiewendeâ€œ gescheitert: #Ã–l-, #Strom- und #Gas-Preise EXPLODIEREN!  Mehr erfahren: https://afdkompakt.de/2021/10/04/energiewende-gescheitert-oel-und-gaspreise-explodieren/â€¦ #afd 26 139 376
449	neutral	2019 waren es nur halb so viel! Frank SchÃ¤ffler @f_schaeffler  Â· 12. Apr. 2021 BaFin-Exekutivdirektorin Freiwald erklÃ¤rt im PUA Wirecard, dass Bafin-Mitarbeiter in 2020 rund 18.000 meldepflichtige AktiengeschÃ¤fte getÃ¤tigt haben. Die Auswertung lÃ¤uft noch bis Ende April. 1 5 24
454	neutral	Das sind unsere sozialdemokratischen Ministerinnen und Minister der kommenden Bundesregierung.  178 308 1.458
461	neutral	Am 29. April 1945 befreiten amerikanische Truppen das Konzentrationslager Dachau. Wir gedenken heute der Ã¼ber 41.500 Opfer. Rassismus und Antisemitismus in jeglicher Form erteilen wir eine klare Absage. #niewieder 11 17 108
466	negative	Jetzt hat die #Bundeswehr nicht nur defekte GerÃ¤tschaften, sondern auch ein #Weltraumkommando. Die #Bundesregierung greift nach den Sternen, holt aber keinen Fortschritt vom Himmel. 43 70 607
470	neutral	(1) In USA wurde gerade Impfung von fast 9 Mio Kindern im Alter von 12-17 J ausgewertet. Schwerwiegende Impfkomplikationen gab es ungefÃ¤hr bei 1 von 10.000 Kindern. Darunter auch Myokarditis. Was bedeuten Ergebnisse? https://cdc.gov/mmwr/volumes/70/wr/pdfs/mm7031e1-H.pdfâ€¦ 401 376 2.721
473	neutral	Jetzt LIVE  Kann der lÃ¤ndliche Raum von #Coworking & Co. profitieren? Und was braucht es dafÃ¼r?  DarÃ¼ber sprechen  @MarkusTressel ,  @DanyWagner_DA  und  @ChrisKuehn_mdb  mit ihren GÃ¤sten. 1:25:41 857 Zuschauer GrÃ¼ne im Bundestag @GrueneBundestag Coworking & Co. â€“ Potenziale fÃ¼r lÃ¤ndliche RÃ¤ume erÃ¶ffnen! 1 7 18
474	positive	"Congratulations,  @JoeBiden ! You are right: ""#Democracy is precious and democracy is fragile"" - I hope the EU & the US will be able to learn from eachother and support eachother in order to strenghten our democracies. #InaugurationDay 4"
482	positive	â€šIch hab ein gutes GefÃ¼hl, rein vom Feeling herâ€˜  #BerndSchmelzer in  @sportschau  #Cortinadampezzo
483	negative	"Jetzt ist auch SPD-Fraktionsvizin  @GaHeinrich  mit in der Runde. Sie sagt zu den #CapitolRiots: ""Es war verstÃ¶rend zu sehen, wie gestern versucht wurde, die Demokratie in den Schmutz zu ziehen und sie nicht anzuerkennen."" 6 1 9"
488	neutral	"Beim Thema #Nachhaltigkeit kÃ¶nnen wir nicht auf die anderen warten. Wir mÃ¼ssen vorangehen! Was uns als  @cducsubt  dabei wichtig ist: Wir wollen den Weg gemeinsam mit den Menschen gehen. ""Wir mÃ¼ssen es so hinkriegen, dass wir zusammenbleiben"", sagt auch  @rbrinkhaus . 27 5 15"
492	negative	Jemanden vergiften und dann zu Haft verurteilen, weil er gegen BewÃ¤hrungsauflagen verstoÃŸen hat. Das ist selbst fÃ¼r russische VerhÃ¤ltnisse absurd abartig. Oder um es mit #Nawalnys Worten an StaatsanwÃ¤ltin zu halten: â€žIch war im Koma. Mich hat damals gar nichts mehr beunruhigt.â€œ 6 33 402
496	negative	Wer glaubt, dass der Verfassungsschutz die Verfassung schÃ¼tzt, glaubt auch, dass Zitronenfalter Zitronen falten. Rico Gebhardt @ricogebhardt  Â· 9. Juni Das was Ã¼ber mich und Andere gespeichert wurde, zeigt mir nur wie richtig @LINKE_LTSachsen mit unserer Forderung liegen, dass diesen Innlandgeheimdienst kein Mensch braucht. Es ist wie immer: Der #Verfassungsschutz macht nicht was er soll, dafÃ¼r aber das, was er nicht darf. 19 39 202
500	positive	Heute wird Zsolt Balla der erste MilitÃ¤rrabbiner in der Geschichte der #Bundeswehr. Ein starkes Zeichen fÃ¼r die FÃ¶rderung des jÃ¼dischen Lebens in Deutschland. gruene-bundestag.de JÃ¼dische MilitÃ¤rseelsorge ist ein starkes positives Zeichen Wir begrÃ¼ÃŸen sehr, dass den jÃ¼dischen Soldatinnen und Soldaten bei der Bundeswehr mit der heutigen AmtseinfÃ¼hrung des ersten MilitÃ¤rrabbiners endlich wieder eine Seelsorge an die Seite gestellt wird. 2 4 42
501	neutral	Um die Impfquote zu erreichen, die wir fÃ¼r Herdenschutz brauchen:  Jetzt mit Impfmobilen an Schulen, in Einkaufszentren, vor Stadien, also Ã¼berall da, wo wir die Leute erreichen und sie motivieren kÃ¶nnen, sich und andere durch eine Impfung zu schÃ¼tzen. Tobias Peter @hand_aufs_hirn  Â· 31. Juli 2021 â€žIch werbe dafÃ¼r, Impfmobile an die Schulen zu schickenâ€, sagt SPD-Chefin Saskia Esken. Das ganze Interview gibt es hier auf @RND_de. @EskenSaskia @spdde  https://rnd.de/politik/spd-chefin-saskia-esken-im-rnd-interview-ich-werbe-dafuer-impfmobile-an-die-schulen-zu-schicken-DFS5SQ3YYNDV3BXHY47TRU7RIY.htmlâ€¦ 91 47 293
504	negative	RÃ¼cktritt! Das ist die einzige Reaktion, wenn der Herr Minister noch einen Funken Anstand hat! Lars Klingbeil @larsklingbeil  Â· 4. Juni 2021 â€žJens Spahns Ministerium wollte nutzlose Corona-Masken unter anderem an Obdachlose und Menschen mit Behinderung verteilen.â€œ - Das ist wirklich dreist und ohne Anstand. https://spiegel.de/politik/deutschland/jens-spahn-nach-planen-zur-maskenvernichtung-in-der-kritik-a-78e50c40-a6e8-49b0-8d10-606605544fb0â€¦ 27 9 52
509	negative	Wenn man einen sozial-Ã¶kologischen Wandel will, wird es mit der FDP nicht gehen. Das ist das Problem von SPD und GrÃ¼nen, wenn sie zur FDP greifen.  @derspiegel  https://spiegel.de/politik/deutschland/gregor-gysi-im-spitzengespraech-ueber-rot-rot-gruen-verteidigungshaushalt-und-nawalny-a-ae7b0931-2438-4e22-a585-6aa35378a35fâ€¦ #btw21 0:54 24.411 Mal angezeigt 89 285 1.466
511	negative	Union & SPD lassen #SelbstÃ¤ndige im Regen stehen, Folge 358: Nach 9 Monaten Pandemie wurde im November die â€žNeustarthilfeâ€œ angekÃ¼ndigt. Recht kÃ¼mmerlich, aber immerhin bewegte sich endlich Ã¼berhaupt was. Jetzt ist Februar und man kann diese immer noch nicht beantragen!  Rasmus Buchsteiner @R_Buchsteiner  Â· 8. Feb. 2021 Versprochen, gebrochen: Die neue #Corona-Hilfe fÃ¼r SelbststÃ¤ndige sollte eigentlich seit Jahresbeginn verfÃ¼gbar sein. Sie ist es nicht. Mehr dazu heute in #HauptstadtDasBriefing @johannesvogel https://thepioneer.de/originals/hauptstadt-das-briefing/briefings/der-scholz-zugâ€¦ 8 16 55
512	positive	Niels Annen @NielsAnnen  Â· 23. Jan. 2021 GlÃ¼ckwunsch zur Nominierung, lieber @nouripour! So ist sichergestellt, dass die Opposition auch im nÃ¤chsten Bundestag Ã¼ber auÃŸenpolitische Expertise verfÃ¼gt  15
520	positive	"Ich unterstÃ¼tze  @NOYBeu , weil der Verein die richtigen Fragen zu Datenschutz und Privatheit stellt und mit den richtigen Hebeln dagegen vorgeht. NÃ¤chster Angriffspunkt sind die super-nervigen, aber eben auch rechtswidrigen Cookie-Abfragen. Viel Erfolg! golem.de DSGVO: DatenschÃ¼tzer will ""Cookie-Banner-Wahnsinn"" beenden - Golem.de Viele Cookie-Banner sind rechtswidrig. Mit Software und Beschwerden gehen Max Schrems und seine Datenschutzorganisation Noyb gegen sie vor. 9 14 87"
525	negative	Die #Bundesnotbremse ist der nÃ¤chste HÃ¶hepunkt einer Coronapolitik mit der Holzhammermethode. AusgangsbeschrÃ¤nkungen fÃ¼r SpaziergÃ¤nger? Masken im Freien? Pauschale BetriebsschlieÃŸungen? Diese Politik lÃ¤sst jede VerhÃ¤ltnismÃ¤ÃŸigkeit missen! 123 343 1.600
549	positive	Geiler Spot! #EDEKA MARC REBILLET @marcrebillet  Â· 30. Juni 2021 Iâ€™m in a commercialâ€¦in Germany 5 3 27
550	neutral	. @LoetzschMdB  bringt Licht ins Dunkel des #Parlamentsbetriebs. Dieses Mal spricht sie mit  @CarenLay  Ã¼ber ihre Arbeit im #BauAusschuss.  Alle Folgen der Reihe Â»Hinter den Kulissen des BundestagesÂ«: https://linksfraktion.de/themen/nachrichten/detail/hinter-den-kulissen-des-bundestags/â€¦  #Mietenstopp #Mietenwahnsinn https://youtube.com/watch?v=TbDYeKA3UsQâ€¦ 2 9 16
551	positive	Die von  @bund_net  und  @Paritaet  vorgestellte â€žAgenda fÃ¼r eine Ã¶kologische und sozial gerechte Gesellschaftâ€œ wirft genau die Fragen auf, mit denen auch wir uns beschÃ¤ftigen. Zusammen mit unserem #Zukunftsprogramm bildet es eine tolle Basis fÃ¼r die Debatte #zusammenverÃ¤ndern 8 9 62
555	negative	"Man sollte #bio nicht gegen #RegionalitÃ¤t ausspielen! Aber genau das machen die GrÃ¼nen, wenn sie sagen: â€žIch mÃ¶chte lieber biologischen Weizen aus Italien als konventionelles Getreide aus dem Nachbardorf"" #Nachhaltig ist das nicht! #Landwirtschaft https://donaukurier.de/lokales/riedenburg/Bekenntnis-zu-Bio;art602,4732246?fbclid=IwAR2QKLCCYD3u2uGGZHvrPUwb256kRvCzWo-gijI4F54gECF7gs0fgsLNROIâ€¦ 2 7"
559	neutral	Auch  @_pgordienko_  ist #1von400Tausend. Polina ist in WeiÃŸrussland aufgewachsen. Bei ihrem ersten Besuch in Deutschland konnte sie nicht fassen, wie viel Demokratie es geben kann. Und traf eine mutige Entscheidung. Ihre Geschichte: 15 36 108
562	negative	Mit jedem Tag schreitet die Selbstradikalisierung Hans-Georg MaaÃŸens weiter voran. Es ist traurig zu beobachten, wie sich ein ehemaliger deutscher Spitzenbeamter immer weiter in seinem geschlossenen Weltbild einmauert. (1/3) welt.de MaaÃŸen bezeichnet die Beobachtung der AfD als falsch - WELT Der Ex-PrÃ¤sident des Verfassungsschutzes hÃ¤lt die Beobachtung der AfD fÃ¼r falsch. Der Verfassungsschutz sollte generell keine Parteien beobachten, sagte MaaÃŸen in einem Interview. Widerspruch erntet... 118 113 1.364
565	negative	We strongly condemn the jail sentences handed to Maria #Kolesnikova & Maxim #Znak in #Belarus. Mr Lukashenko,you may put all your opponents in prison,but you will never silence them. We stand with all those fighting for freedom and democracy in #Belarus france24.com Belarusian protest leader Kolesnikova sentenced to 11 years in prison A court in Belarus sentenced one of the countryâ€™s most prominent opposition figures, Maria Kolesnikova, to 11 years in prison on Monday after she led unprecedented protests against President Alexandeâ€¦ 4 32 106
567	positive	Diese Zahlen zeigen, wie stark der Impfeffekt wird, wenn 50 % der BevÃ¶lkerung eine erste Dosis bekommen haben. Ende Mai wird dies fÃ¼r uns bedeuten, dass die Fallzahlen deutlich unter 50 fallen. Wir sind jetzt in der letzten Runde auf der Schlussgeraden. Der Sommer wird gut werden Eric Topol @EricTopol  Â· 1. Mai What may we expect from vaccination of 10-15% more of the US population? 7-day averages compared with UK and Israel shows a 5-15X difference in outcomes Diesen Thread anzeigen 873 2.128 15.627
568	negative	Die Union will um jeden Preis an #Abschiebungen festhalten. Deshalb sind alle Diskussionen um StraftÃ¤ter aus #Afghanistan nichts als eine Symboldiskussion. BILD @BILD  Â· 4. Aug. 2021 Auch schwerste StraftÃ¤ter dÃ¼rften keiner unmenschlichen Behandlung unterzogen werden, sagt #GrÃ¼nen-Politiker JÃ¼rgen #Trittin bei #BILDLive. Bei einer #Abschiebung nach #Afghanistan drohe den Abgeschobenen unter UmstÃ¤nden Folter. 17 7 57
574	neutral	JETZT abonnieren!     https://tiktok.com/@afd.offiziell 19 33 84
576	positive	Los geht's!  Wir brechen gemeinsam mit  @GrueneBundestag  und  @fdpbt  auf, um als neue Fortschrittskoalition unser Land zu modernisieren - und die Corona-Pandemie zu besiegen. #koalitionsvertrag #ampel 44 71 464
577	neutral	Montag ist Internationaler #Frauentag #IWD2021  Passend dazu kÃ¶nnt ihr jetzt die zweite Episode unseres Podcasts  Im Grundsatz GRÃœN  hÃ¶ren zum Thema: #Feminismus.  Ãœberall, woâ€™s Podcasts gibt.  Viel SpaÃŸ beim HÃ¶ren! http://gruene.de/podcast 26 19 63
580	neutral	Du willst das Klimaziel bis 2030 erreichen? Dann:  Ab die Post! GRÃœN wÃ¤hlen, schon heute per Briefwahl. Alle Infos zur Briefwahl und unsere Briefwahlsuchmaschine findest du hier: http://gruene.de/briefwahl 76 105 492
587	neutral	Weiter gehtâ€™s. Auch heute kÃ¶nnt ihr bei unserem Super-Sammel-Wochenende fÃ¼r  @dwenteignen  unterschreiben  Ob in Mitte, Tempelhof-SchÃ¶neberg, Friedrichshain- Kreuzberg oder Marzahn. Alle Infos: https://dielinke.berlin/nc/start/det/news/super-sammel-wochenende/â€¦ Kommt vorbei  4 17 76
595	neutral	Masken, Abstand, Menschenrechte. So wichtig. Michael Kretschmer @MPKretschmer  Â· 22. Apr. 2021 GesprÃ¤ch mit Gesundheitsminister Michail Muraschko Ã¼ber #SputnikV. Wir werben sehr fÃ¼r ein zÃ¼giges Zulassungsverfahren bis Mai. Deutschland verhandelt Ã¼ber 3x10 Mio Dosen fÃ¼r Juni, Juli, August. Voraussetzung dafÃ¼r ist die zÃ¼gige EMA Zulassung des Impfstoffs. @MINZDRAV_RF 34 153 1.454
598	negative	"Skurriler Kommentar  a) es ging gestern nicht um â€ž#Merkel s VermÃ¤chtnisâ€œ;  b) jeder Kanzler hat fÃ¼r seine Partei gewahlkÃ¤mpft;  c) #Scholz wird kraft Raute zum Nachfolger ausgerufen; d) #Baerbock wird als mÃ¶gliche Siegerin nicht mehr erwÃ¤hnt (ok, das ist nicht skurril). #btw21 tagesthemen @tagesthemen  Â· 7. Sep. 2021 ""Wie #Merkel ihre vermutlich letzte Rede im Bundestag fÃ¼r einen Werbeblock fÃ¼r #Laschet nutzte, wirft auch auf ihren Abgang einen Schatten."" Eine Meinung von @TinaHassel. #btw21 2:00 98.169 Mal angezeigt 15 14 189"
599	neutral	Der HSV muss heute gegen Paderborn ran und sicher eine gute Partie abliefern, wenn die Punkte im Volkspark bleiben sollen. #nurderHSV 2 5
605	negative	Eklat im PUA Wirecard. Akten werden nicht oder zu spÃ¤t von der Regierung zur VerfÃ¼gung gestellt. Jetzt mÃ¼ssen die zustÃ¤ndigen StaatssekretÃ¤re antanzen. 6 18 139
607	negative	"Isso Britta HaÃŸelmann @BriHasselmann  Â· 4. MÃ¤rz 2021 Wie viele GroÃŸprojekte musste #Scheuer eigentlich groÃŸspurig in den Sand setzen, um sich fÃ¼r die ""Taskforce Testlogistik"" zu qualifizieren?!  Und was hat eigentlich Jens #Spahn die letzten Monate gemacht, wenn die Task-Force erst JETZT eingesetzt wird?  #Coronagipfel 1 25"
615	positive	BMF @BMF_Bund  Â· 18. Jan. 2021 Mit dem 750 Mrd. â‚¬ Aufbaufonds kÃ¶nnen wir dem wirtschaftlichen #Aufschwung einen krÃ¤ftigen Schub geben & #Europa klimafreundlicher & digitaler machen. - @OlafScholz vor der virtuellen Sitzung der #Eurogruppe, bei der die nationalen Aufbau- und ResilienzplÃ¤ne besprochen wurden. 9:18 6.338 Mal angezeigt 22 6 48
625	neutral	Da ich dem Kollegen  @StBrandner  das Grundgesetz im Plenum nach Intervention von ParlamentsprÃ¤sidenten (Corona) nicht direkt geben konnte, kriegt er die Demokratienachhilfe jetzt frisch desinfiziert per Hauspost. 5 3 45
626	positive	KÃ¼nftig ist ein Hund fÃ¼r alle Rentner & TransferleistungsempfÃ¤nger steuerfrei. Und Hunde aus dem Tierheim 5 Jahre! Wer wenig im Geldbeutel hat, sollte nicht auf den tierischen Begleiter verzichten mÃ¼ssen. Danke  @schluesselburg  #Zuhause #dielinke #Berlin 7 38 103
633	positive	Guten Morgen aus Bordesholm  Mein Musiktipp fÃ¼r Euch da drauÃŸen im digitalen Orbit ist von den  Flying Pickets - Only You SchÃ¶nen Karfreitag und passt auf Euch und Eure Lieben gut auf! youtube.com The Flying Pickets - Only You TOTP.m2ts 3 5
639	neutral	Was hÃ¤lt man davon: #Brandner Ã¼ber #Staatsfunk/ #Zwangsfunk & umgekehrt. Und: Wo bleiben Fakten zur letzten Behauptung? https://mdr.de/video/mdr-videos/f/video-543018.htmlâ€¦ #AfD #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat! #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag 34 11 71
642	negative	Wir  @GrueneLandtagBY  haben mehrere Anfragen dazu eingereicht und werden die EinsÃ¤tze parlamentarisch nacharbeiten. Martin Bernstein @martinbernstei3  Â· 12. Sep. 2021 Streit um Polizeieinsatz - #IAA-Gegner klagen Ã¼ber massive Repressionen durch @PolizeiMuenchen. Und auch im PrÃ¤sidium gibt es kritische Stimmen. (via @SZ) https://sz.de/1.5407821 2 4 44
643	positive	Gestern wurde die US-amerikanische Philosophin &  @einsteinforum -Direktorin Susan Neiman mit dem August-Bebel-Preis fÃ¼r ihre herausragende Stimme fÃ¼r Gerechtigkeit und Vernunft ausgezeichnet. Mit dabei waren  @JA_Allmendinger  und  @OlafScholz . Mehr Infos:  https://link.spd.de/16s 1 5 27
649	negative	Ein Tag des Schreckens, der nie vergessen wird: Vor 10 Jahren starben 77 Menschen in #Oslo und #UtÃ¸ya. Die meisten von ihnen Jugendliche, ermordet durch Hass & Terror. Die Antwort der Norweger*innen darauf: mehr Offenheit, mehr Demokratie. Ein leuchtendes VermÃ¤chtnis. 55 128 1.187
651	neutral	Differenzierung zwischen drinnen und drauÃŸen sollte beim Infektionsschutzgesetz auf Bundesebene beachtet werden! Warum sollten z.B. Kinder nicht drauÃŸen Sport machen oder den Zoo im AuÃŸenbereich besuchen kÃ¶nnen, wenn gleichzeitig Kontakte in der Arbeitswelt reduziert werden? Tagesspiegel @Tagesspiegel  Â· 12. Apr. 2021 â€žDRINNEN lauert die Gefahrâ€œ: FÃ¼hrende Aerosolforscher aus Deutschland fordern einen Kurswechsel bei den #Corona-MaÃŸnahmen. Ausgangssperren sehen sie kritisch. https://tagesspiegel.de/politik/drinnen-lauert-die-gefahr-aerosolforscher-fordern-kurswechsel-in-der-coronapolitik/27086048.htmlâ€¦ 26 27 214
660	positive	Marktgang vor dem FrÃ¼hstÃ¼ck. Gleich geht es los zum Kreisparteitag der Pinneberger SPD in Schenefeld. Dort als direkt gewÃ¤hlter Bundestagsabgeordneter zu sprechen, ist eine besondere Freude. 18 5 29
676	neutral	Morgen ist bundesweiter HaustÃ¼raktionstag. An tausenden TÃ¼ren wollen wir klingeln. Doch was macht ein gutes HaustÃ¼rgesprÃ¤ch aus? #LINKSBEWEGT sprach mit Eva Wolf ( @LINKEChemnitz ),  @linkeanja  und  @LuigiPantisano  Ã¼ber ihre Erfahrungen. #klingellinks links-bewegt.de So gelingen HaustÃ¼rgesprÃ¤che Am Samstag ist bundesweiter HaustÃ¼raktionstag. Im ganzen Land wollen wir an tausenden TÃ¼ren klingeln. Doch was macht ein gutes HaustÃ¼rgesprÃ¤ch aus und worauf sollte man im Vorfeld achten? Wir... 13 12 25
677	neutral	Ernstgemeinter #Verfassungspatriotismus ist anspruchsvoller, als es der inflationÃ¤re Gebrauch des Begriffes vorgibt. #Verfassung ersetzt keine #Debatte|n, sondern verlangt nach ihnen. Aktuelle Stichworte dazu, dass der Konsens Ã¼ber Inhalte unseres #GG infragegestellt wird: (1/4) 8 21 162
695	neutral	"""Es sind groÃŸe Aufgaben fÃ¼r die Zukunft unseres Landes. Eine bessere Zukunft ist mÃ¶glich. Das kann nur gelingen, wenn die Regierung von Sozialdemokrat:innen gefÃ¼hrt wird"", sagt  @OlafScholz  in Berlin. #ScholzPacktDasAn 7 9 45"
698	neutral	#RettenstattRÃ¼sten: Wir protestieren heute in #Bonn dagegen, dass lieber viel Geld in Kriegsmaschinen statt in die #Seenotrettung investiert wird.  #MachtdasLandgerecht 10 17 62
699	positive	Boston Dynamics zeigt immer wieder gewaltige Fortschritte. Manuelle TÃ¤tigkeiten werden mehr und mehr der Automatisierung zugÃ¤nglich. KreativitÃ¤t, geistige Arbeit und Kommunikation werden immer wichtiger fÃ¼r den Erfolg im Leben. Daher muss das Ziel heiÃŸen: Weltbeste Bildung! Frank Thelen @frank_thelen  Â· 6. Juli 2021 Wirklich beeindruckend, aber auch etwas beÃ¤ngstigend, welche Fortschritte Boston Dnyamics macht. #robotics #disruption #10xdna 27 21 185
703	positive	So ist es!  #spdbpt21 #ausRespekt Henrik Hamann @henhman  Â· 8. Mai Morgen gehts los  unser Bundesparteitag Live auf http://spd.de, Phoenix und so weiter. Die SPD ist bereit und entschlossen fÃ¼r den Wahlkampf und die Aufholjagd #spdbpt21 #ausRespekt 3 15
705	positive	GlÃ¼ckwunsch an  @arminia . Ganz starke Leistung. OWL ist stolz auf Euch! #ArminiaBielefeld 1 11
708	positive	Wir freuen uns auf euch! Morgen ab 10:30 Uhr geht's los. Seid dabei unter http://csu.de/aschermittwoch! #gemeinsAM #dahoAM 8 3 18
715	positive	Die #Bundeswehr hilft, wenn man sie braucht! Ich bin sehr froh, dass man sich auf unsere Soldatinnen und Soldaten in jeder Situation verlassen kann. Danke. #WirDankenEuch  Team_Luftwaffe @Team_Luftwaffe  Â· 26. Nov. 2021 Helfen in Krisenzeiten: #TeamLuftwaffe und @SanDstBw sind bereit heute bei der Verlegung von Intensivpatienten zu unterstÃ¼tzen und Leben zu schÃ¼tzen.   #GemeinsamStark  #Covid19 8 15 64
725	neutral	Die Anrechnung von SchÃ¼ler- und Studentenjobs in Bedarfsgemeinschaften entfÃ¤llt und bei Auszubildenden erhÃ¶hen wir den Freibetrag, so  @starkwatzinger  #BPT21 #FangenWirAn 3 3 26
730	neutral	Toutes mes fÃ©licitations  Ã   @vpecresse  pour sa victoire Ã  la #PrimaireLR, Ã  l'issue d'un processus et de dÃ©bats d'idÃ©es qui font honneur au parti  @lesRepublicains . Votre famille politique europÃ©enne du  @EPPGroup  est Ã  vos cÃ´tÃ©s!  @ChJacob77  #CongresLR les RÃ©publicains @lesRepublicains  Â· 4. Dez. 2021 ValÃ©rie PÃ©cresse, candidate de notre mouvement Ã  la prÃ©sidence de la RÃ©publique. 4 22 63
733	positive	"Rolf #MÃ¼tzenich: ""Meine Gedanken sind bei den Opfern und ihren AngehÃ¶rigen in allen betroffenen Regionen. Ich danke den RettungskrÃ¤ften vor Ort. Wir mÃ¼ssen sie weiter unterstÃ¼tzen und schnelle Hilfen fÃ¼r die Menschen organisieren.""  #Hochwasser #Flutwelle 4 6 62"
736	neutral	Was sollte die Allianz Arena heute Abend bei jedem Tor der Deutschen spielen?   #GERHUN #MuenchenMachEsTrotzdem #Orban I want to break free 26,8 % Itâ€˜s okay to be gay 18,4 % Er gehÃ¶rt zu mir 10,5 % YMCA 44,3 % 2.661 Stimmen Â· Endergebnisse 495 136 219
739	positive	GlÃ¼ckwunsch an  @ArminLaschet  und gutes Gelingen in der groÃŸen Aufgabe, die vor ihm liegt: Die  @CDU  zusammenzufÃ¼hren. In der Koalition steht mit der BewÃ¤ltigung von Corona eine Herausforderung an, die keinen weiteren innerparteilichen Wettbewerb der Konservativen vertrÃ¤gt. 30 18 311
740	neutral	+++30 Millionen Euro #Soforthilfe fÃ¼r #Flutopfer+++   Um ein #Wiederaufbau zu ermÃ¶glichen, fordern wir die Bereitstellung von 30 Mio. Euro als Soforthilfe fÃ¼r die Opfer der #Flutkatastrophe! #AfD #abernormal   https://afdkompakt.de/2021/08/13/30-millionen-euro-soforthilfe-fuer-flutopfer-reich-landsleuten-in-dieser-schweren-stunde-zur-seite-stehen/â€¦ 6 31 103
742	negative	Bin gespannt, ob #SPD #GrÃ¼ne & #FDP die Kumpanei mit #Erdogan beenden und Waffenexporte an den #NATO -Partner TÃ¼rkei endlich stoppen & seine Schergen wie die #GrauenWÃ¶lfe auch in Dt. verbieten.   - An ihren Taten wird man sie  ( #Ampelkoalition ) erkennen. 24 32 193
745	positive	Am Wochenende sagte  @OlafScholz  in Halle: Nach dem â€žAufbau Ostâ€œ muss es nun einen â€žVorsprung Ostâ€œ geben! Nur so kann ganz Deutschland gerechter gestaltet werden. Hier die 5 wichtigsten Punkte aus unserem Zukunftsprogramm, mit denen wir uns stark fÃ¼r den Osten machen. #ltwlsa 34 18 59
758	neutral	Am heutigen #EarthOvershootDay haben wir die natÃ¼rlichen Ressourcen fÃ¼r das Jahr bereits verbraucht. Dass der Tag jedes Jahr weiter nach vorn rÃ¼ckt, sollte uns ermahnen: Wir mÃ¼ssen unseren Planeten endlich mit Respekt behandeln, Ressourcen schÃ¼tzen und den Klimawandel aufhalten. 117 60 412
767	negative	+++AfD-Mann zerlegt Ã–kosozialisten!+++  Der #AfD-Bundestagsabgeordnete Dr. Rainer Kraft nimmt die feuchten EnteignungstrÃ¤ume der #Ã–kosozialisten auseinander.  #AfD #abernormal   https://afdkompakt.de/2021/07/05/afd-mann-zerlegt-oekosozialisten/â€¦ 0:28 1.513 Mal angezeigt 12 28 136
774	neutral	Wir lassen die Menschen in den #Hochwasser-Gebieten nicht alleine! Deshalb hat der #Bundestag in einer Sondersitzung gestern Aufbauhilfen in HÃ¶he von 30 Milliarden Euro beraten. @schneidercar  erklÃ¤rt, worum es genau geht.  25 13 62
775	negative	Lange Zeit hat die #AfD beim Thema Migration die LÃ¼ge erzÃ¤hlt, sie sei ja angeblich nur fÃ¼r mehr Steuerung, nicht gegen Einwanderung generell. Diese Maske ist heute im #Bundestag gefallen. Die AfD hasst einfach Vielfalt â€“ und damit einen Teil unserer Erfolgsgeschichte! 16 34 204
784	neutral	Bei der  @fdp  war der MaÃŸstab klar: Wir haben in der Pandemie zunehmend Wissen aufgebaut, StufenplÃ¤ne entwickelt, haben wÃ¤hrend der gesamten Pandemie mit konkreter Regierungspolitik da, wo wir Verantwortung getragen haben, versucht, Ã–ffnungsperspektiven seriÃ¶s zu ermÃ¶glichen. 30 11 91
792	neutral	#TagderDeutschenEinheit erinnert uns daran, was der menschliche Drang nach Freiheit und Selbstbestimmung bewirken kann. Nachdem ich 1990 in FDP eingetreten bin, ist es fÃ¼r mich wunderbare Ehre, nun als Abgeordnete fÃ¼r demokratische Werte eines vereinten Deutschlands zu streiten. 13 8 775
793	neutral	Deutschland wird erneut Aufmarschgebiet gegen Russland - afdkompakt.de Deutschland wird erneut Aufmarschgebiet gegen Russland | AfD Kompakt Heute treffen sich die EU-Verteidigungsminister und beschlieÃŸen zusammen mit den Nato-Partnern USA, Kanada und Norwegen ein EU-SchlÃ¼sselprojekt zur militÃ¤rischen MobilitÃ¤t, mit dem zukÃ¼nftig Truppen- 10 22 84
