"Organisierte Wissenschaftsfeindlichkeit, die Hochschulpolitik von @CDU und @spdde in #Niedersachsen. Statt zu investieren regiert an den Unis die Abrissbirne""hna.deHiobsbotschaften aus Hochschulen nehmen zuAn der Uni Hannover stehen 22 Professuren und das Institut fÃ¼r Meteorologie auf der Kippe; in GÃ¶ttingen ist das Aus fÃ¼r das international renommierte Lichtenberg-Kolleg nicht mehr abzuwenden; in...2721 """	negative	0.5719	{'neg': 0.029, 'neu': 0.874, 'pos': 0.097, 'compound': 0.5719}
Mindestens 30 Mrd. Euro muss die Mittelschicht aufbringen, wenn #Laschet Kanzler wird. Mein Gastbeitrag mit Dietmar Bartsch Ã¼ber die SteuerplÃ¤ne der #Union und warum wir in der Umweltpolitik Alternativen schaffen statt Alternativloses teurer machen mÃ¼ssen.t-online.deSteuerreform: Werden die normalen BÃ¼rger Ã¼berproportional belastet?Die normalen deutschen BÃ¼rger werden zu stark belastet. Das muss sich Ã¤ndern. Ein Gastbeitrag der Linken-Politiker Dietmar Bartsch und Sahra Wagenknecht.37155805 	negative	0.296	{'neg': 0.071, 'neu': 0.826, 'pos': 0.103, 'compound': 0.296}
Man kann die #Corona-Politik der #GroKo absurd finden, ohne ein Aluhut zu sein! Gerade die wachsende #Intoleranz & #CancelCulture spielt der AfD in die HÃ¤nde. Mein Video der Woche Ã¼ber #allesdichtmachen und die Frage, was man heute noch sagen darf:youtube.comWas man heute noch sagen darf? Shitstorms, Cancel Culture und...â€œDer freie Austausch von Informationen und Ideen, der Lebensnerv einer liberalen Gesellschaft, wird von Tag zu Tag mehr eingeengt. WÃ¤hrend wir dies von der r...1944332.409	negative	0.636	{'neg': 0.023, 'neu': 0.886, 'pos': 0.091, 'compound': 0.636}
Zu frÃ¼h gefreut:AfD Jubel Ã¼ber Gerichtsentscheid im Eilverfahren unbegrÃ¼ndet. Nicht Einstufung als gesamtdeutscher PrÃ¼ffall wird vom Gericht moniert, sondern nur, dass das Ã¶ffentlich gemacht wurde.Letzteres unterstreicht ja sogar die GefÃ¤hrlichkeit dieser rechtsradikalen Bande!283115453	negative	0.6114	{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.6114}
Die vierte groÃŸe Zukunftsmission ist die Mission Gesundheit. Wie wichtig sie ist, ist uns allen in den letzten 1,5 Jahren noch einmal schmerzlich bewusst geworden. Wir hoffen alle, dass wir eine Pandemie wie Corona nie wieder erleben. #spdbpt214230 	negative	0.7003	{'neg': 0.066, 'neu': 0.742, 'pos': 0.192, 'compound': 0.7003}
"Rente mit 70? Gegenvorschlag: Wenn deutsche Unternehmen jedes Jahr 40 Milliarden Dividenden an Aktionärinnen und Aktionäre ausschütten können, können sie auch mehr in die Rentenkasse einzahlen. Und für gute Arbeit sorgen, z.B. Befristungen abschaffen und armutsfeste Löhne zahlen.linksfraktion@Linksfraktion · 18. Aug. 2021""Rente mit 70? Damit nervt der Arbeitgeberverband BDA schon wieder"", sagt @jankortemdb. ""Wissen die eigentlich,wie hart Menschen arbeiten-oft für ein Gehalt, das nicht einmal für eine gute Rente reicht? So eine Rentenkürzung durch die Hintertür ist mit der LINKEN nicht zu machen.629122"	negative	0.7303	{'neg': 0.082, 'neu': 0.791, 'pos': 0.127, 'compound': 0.7303}
Der Moderna Impfstoff soll kopiert werden. Moderna hilft nicht, den Produktionsweg zu finden. Es ist eine Niederlage der Menschenrechte, dass hier WHO und Ã¤rmere LÃ¤nder um Impfstoffe kÃ¤mpfen mÃ¼ssen, mit denen schon Milliarden verdient wurden, und in Zwischenzeit tausende sterbenEric Feigl-Ding@DrEricDing Â· 21. Okt.CRACKING FORMULA OF MODERNAâ€”The @WHO has hired an African company as part of a $100 million plan to figure out how to make an mRNA #COVID19 vaccine that is as close as possible to the version by Modernaâ€”because @moderna_tx refuses to help!! Awesomeâ€” https://npr.org/sections/goatsandsoda/2021/10/19/1047411856/the-great-vaccine-bake-off-has-begunâ€¦Diesen Thread anzeigen3163092.465 	negative	0.4374	{'neg': 0.033, 'neu': 0.903, 'pos': 0.064, 'compound': 0.4374}
Danke @frauenunion!Frauen Union@frauenunion Â· 18. Feb. 2021Frauenverachtendes Verhalten & #HateSpeech #ErkennenBenennenBekÃ¤mpfen durch- mehr Transparenz Ã¼ber frauenfeindliche Motive in der Kriminalstatistik- die Identifizierung der TÃ¤ter durch Bestandsdatenauskunft- die Ermittlung schwerwiegender Straftaten von Amts wegenDiesen Thread anzeigen2325 	negative	0.126	{'neg': 0.071, 'neu': 0.845, 'pos': 0.084, 'compound': 0.126}
Top ProblemlÃ¶sekompetenz. Nicht. Till Westermayer@_tillwe_ Â· 29. Aug. 2021Laschet hat schon wieder erkannt, was alles nicht geht ... argh. #triell2246 	negative	0.5574	{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.5574}
Die Situation in Afghanistan ist nicht nur menschlich dramatisch. Sie wirkt sich auch auf die StabilitÃ¤t in der Region sowie auf neue Migrationsbewegungen aus. @Lambsdorff und die @fdpbt machen einige wichtige VorschlÃ¤ge, was jetzt zu tun ist Alexander Lambsdorff@Lambsdorff Â· 12. Aug. 2021#Afghanistan droht humanitÃ¤re Katastrophe. Es braucht jetzt #EU-Sondergipfel und -Fahrplan: 1. Hilfe fÃ¼r #FlÃ¼chtlinge und GastlÃ¤nder der Region 2. Ausreise aller #OrtskrÃ¤fte 3. GesprÃ¤che mit 4. Stopp von Zahlungen in #Taliban -Gebiete https://spiegel.de/politik/fdp-und-afghanistan-alexander-graf-lambsdorff-fordert-eu-sondergipfel-a-1c30e4f6-2df8-43aa-aa95-3154c3bb27abâ€¦ @fdp @fdpbt3760 	negative	0.3863	{'neg': 0.098, 'neu': 0.775, 'pos': 0.127, 'compound': 0.3863}
"Falsch.Alternative sind weder rauchende Schlote noch radioaktiv strahlender Müll, der Hunderttausende Jahre bewacht werden muss!Einzig verantwortbare Politik ist konsequenter Ausbau erneuerbarer Energien, Energiesparen,Energieeffizienz, Verkehrswende,Agrarwende,Bauwende!#AmpelUnionWatch@watch_union · 27. Dez. 2021Der #CDU-Vorsitzende #Merz plädiert für Atomstrom. ""Atomstrom erzeugt kein CO2, und allein deshalb ist Frankreich in der CO2-Vermeidung so viel weiter als wir""Noch einmal zum Mitschreiben: - Gestehungskosten viel teurer- Nicht flexibel /TNhttps://n-tv.de/politik/Merz-flirtet-mit-Atomstrom-article23022353.html…Diesen Thread anzeigen77549"	negative	0.5389	{'neg': 0.097, 'neu': 0.756, 'pos': 0.147, 'compound': 0.5389}
Liberale Demokratien mÃ¼ssen sich besser verteidigen â€“ gegen digitale Radikalisierungsmechanismen, internationale VerschwÃ¶rungsideologien, extremistische Tag-X-Szenarien und die Ikonisierung der von den Teilnehmern radikaler Events selbst aufgenommenen Bilder.1816212 	negative	0.5106	{'neg': 0.069, 'neu': 0.721, 'pos': 0.21, 'compound': 0.5106}
Die Akzeptanz fÃ¼r #WindrÃ¤der wÃ¼rde Ã¼brigens deutlich steigen, wenn die Gewinne der WindrÃ¤der in BÃ¼rgerhand oder zumindest bei den Kommunen landen wÃ¼rden. So bereichern sich #GroÃŸgrundbesitzer und #Energiekonzerne und die Menschen vor Ort haben sehr wenig davon.4069334 	negative	0.8849	{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.8849}
Wann ein #Impeachment-Verfahren, wenn nicht jetzt? Der gewÃ¤hlte, noch amtierende PrÃ¤sident hat das Volk gg. das Parlament, das Herz der Demokratie, aufgewiegelt. Das Parlament ist es sich & der Demokratie schuldig, darÃ¼ber ein Verdikt zu sprechen. Man muss es mindestens versuchenDeutschlandfunk@DLF Â· 11. Jan. 2021â€žDer gewÃ¤hlte, noch amtierende PrÃ¤sident stachelt das Volk so an, dass es das Parlament stÃ¼rmtâ€œ - @n_roettgen spricht sich nach dem Sturm aufs #usacapitol fÃ¼r das #impeachment aus. Die Demokraten in den #USA wollen heute ein neues Amtsenthebungsverfahren gegen #Trump einleiten.Diesen Thread anzeigen1625304 	negative	0.3818	{'neg': 0.028, 'neu': 0.915, 'pos': 0.057, 'compound': 0.3818}
Habeck, der nicht mal weiÃŸ, was eine Kilometerpauschale ist und wofÃ¼r die BaFin zustÃ¤ndig ist, wird als Finanzminister gehandelt. Dieses Irrenhaus geht schneller in den Abgrund als gedacht. #Ampelwelt.deBayaz fÃ¼r Habeck als Finanzminister in Ampel-Koalition - WELT1415602.204 	negative	0.0772	{'neg': 0.061, 'neu': 0.87, 'pos': 0.069, 'compound': 0.0772}
Wenn alles so richtig den Bach heruntergeht, dann werden wir sehen, wie hoch die Akzeptanz fÃ¼r eine weiter steigende CO2 Steuer ist. Das bÃ¶se Erwachen kommt bald.welt.deHÃ¶chste Inflationsrate seit 28 Jahren â€“ Ã¼ber vier Prozent in Deutschland - WELTExperten hatten eine hohe Teuerungsrate vorhergesehen, nun liegt die Inflation erstmals seit 1993 bei Ã¼ber vier Prozent â€“ und sie kÃ¶nnte weiter wachsen. Schuld daran sind vor allem hÃ¶here Energieko...49232855 	negative	0.7324	{'neg': 0.09, 'neu': 0.729, 'pos': 0.181, 'compound': 0.7324}
Alle demokrat. Fraktionen waren sich einig: Wir mÃ¼ssen engagiert gegen #Rechtsextremismus und #Antisemitismus vorgehen â€“ und zwar schnell!15 Monate nach dem Anschlag von #Halle liegt noch immer kein Gesetz der GroKo vor.Wir mÃ¼ssen jetzt engagiert handeln!â€“ @KonstantinNotz208109 	negative	0.7339	{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.7339}
Die #allesdichtmachen-Schauspieler erleben jetzt einmal ansatzweise, was tagtÃ¤glich auf #AfD-Politiker und deren Sympathisanten hereinprasselt - nur weil wir Regierungs- und Medienkritik Ã¼ben!m.bild.de#allesdichtmachen: ARD-Rundfunkrat will Schauspielern sogar die Jobs wegnehmenMit Ironie, Witz und Sarkasmus hinterfragen sie die Corona-Politik der Bundesregierung und kritisieren vor allem das hiesige Diskuss...55136403 	negative	0.126	{'neg': 0.028, 'neu': 0.933, 'pos': 0.039, 'compound': 0.126}
#Afghanistan droht humanitÃ¤re Katastrophe. Es braucht jetzt #EU-Sondergipfel und -Fahrplan: 1. Hilfe fÃ¼r #FlÃ¼chtlinge und GastlÃ¤nder der Region 2. Ausreise aller #OrtskrÃ¤fte 3. GesprÃ¤che mit 4. Stopp von Zahlungen in #Taliban -Gebiete https://spiegel.de/politik/fdp-und-afghanistan-alexander-graf-lambsdorff-fordert-eu-sondergipfel-a-1c30e4f6-2df8-43aa-aa95-3154c3bb27abâ€¦ @fdp @fdpbtspiegel.deVormarsch der Taliban: FDP fordert EU-Sondergipfel zu AfghanistanNach dem Abzug der internationalen Truppen erobern die Taliban immer mehr Gebiete in Afghanistan. Die FDP will europÃ¤ische Hilfen fÃ¼r FlÃ¼chtlinge â€“ und Visa fÃ¼r besonders gefÃ¤hrdete Frauen und...5750306 	negative	0.0516	{'neg': 0.083, 'neu': 0.831, 'pos': 0.086, 'compound': 0.0516}
Auf unseren Strukturen liegt der Staub von 200 Jahren. Es ist Zeit, etwas zu tun!, so @rbrinkhaus in seiner Einführung in das digitale #Fachgespräch zum Thema Moderne #Verwaltung. In der Krise sei wie unter einem Brennglas sichtbar geworden, was funktioniert und was nicht.36940	negative	0.4753	{'neg': 0.068, 'neu': 0.782, 'pos': 0.15, 'compound': 0.4753}
Ein Karriereberater meint es gut mit mir. Sed frustra...Matthias Renger@matthias_renger Â· 20. Feb. 2021 Ich bin echt verwirrt von Herrn #Lauterbach #Flick3101774.806 	negative	0.25	{'neg': 0.083, 'neu': 0.794, 'pos': 0.123, 'compound': 0.25}
52% fÃ¼r ein NEIN gegen den #Staatstrojaner ist nichts, worauf die GrÃ¼nen stolz sein kÃ¶nnen u nichts, worÃ¼ber die Zivilgesellschaft erleichtert aufatmen kann. Wie stabil sind wohl 52% bei Koalitionsverhandlungen von SchwarzGrÃ¼n? Gerade so dagegen zu sein, ist zu wenig. #dBDK21Andre Meister@andre_meister Â· 12. Juni 2021.@Die_Gruenen haben #Staatstrojaner aus ihrem Wahlprogramm wieder gestrichen. Der Parteitag #dBDK21 hat soeben den Antrag von @MarieSchaeff angenommen und sich damit gegen Bundesvorstand und @KonstantinNotz gestellt. Mal sehen, ob diese Position in Koalitionsverhandlungen hÃ¤lt.851204 	negative	0.8074	{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.8074}
Die Redaktion des Online-Duden ist ganz offensichtlich von der Lebens- und SprachrealitÃ¤t der Menschen meilenweit entfernt. Oder glauben die dort ernsthaft, dass irgendjemand das Wort Â»BÃ¶sewichtinÂ« verwendet? 5494445 	negative	0.4767	{'neg': 0.048, 'neu': 0.804, 'pos': 0.148, 'compound': 0.4767}
Hoffentlich bestÃ¤tigt sich nicht, was diese Grafik zeigt. Wenn ja mÃ¼ssen sofort ReisebeschrÃ¤nkungen erfolgen. Wir mÃ¼ssen Zeit gewinnen. Nichts ist schlimmer als eine neue Variante in eine laufende Welle hinein.John Burn-Murdoch@jburnmurdoch Â· 25. Nov. 2021Five quick tweets on the new variant B.1.1.529Caveat first: data here is *very* preliminary, so everything could change. Nonetheless, better safe than sorry.1) Based on the data we have, this variant is out-competing others *far* faster than Beta and even Delta did Diesen Thread anzeigen1.5302.28310.139	negative	0.8958	{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.8958}
Wer sich empÃ¶rt, dass #Corona -Tests selbst bezahlt werden sollen, hat bereits akzeptiert, dass wir uns testen mÃ¼ssen, bevor wir einkaufen gehen kÃ¶nnen. #NoTest #ZerstÃ¶rungDesEinzelhandels #AmazonKonjunkturpaket752671.203	negative	0.4939	{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.4939}
â€žDie oberen 10% der Steuerpflichtigen bezahlen mehr als 50% des Einkommenssteueraufkommens. Zu behaupten, dass sich diese Menschen nicht genug an der Finanzierung des Gemeinwesens beteiligen, ist unseriÃ¶s. Wir haben die hÃ¶chsten Steuern und Abgaben in Europa.â€œ (tm) #Maischberger7724623.384 	negative	0.5423	{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.5423}
So kannâ€™s gehen, ziemlich peinlich fÃ¼r den Mann. So kennen wir ihn aus dem Bundestag. #noafdspiegel.deTino Chrupalla (AfD) will, dass SchÃ¼ler mehr deutsche Gedichte lernen â€“ kennt aber selbst keinsAfD-Chef Tino Chrupalla hat in einem Interview gefordert, SchÃ¼lerinnen und SchÃ¼ler sollten mehr Â»deutsche GedichteÂ« lernen. Doch auf Nachfrage des Kinderreporters kommt er ins Stammeln.87190 	negative	0.3597	{'neg': 0.046, 'neu': 0.866, 'pos': 0.088, 'compound': 0.3597}
Leute, Interview aus Absurdistan mit einem #Bundeswirtschaftsminister , der fÃ¼r unser aller Zukunft gar nicht geschafft hat. Nichts. Gar nichts, kein Problem angegangen. #CDUTagesspiegel@Tagesspiegel Â· 3. Juli 2021Wirtschaftsminister #Altmaier im Interview: â€ž#Klimaschutz darf keine Frage des dicken Geldbeutels werdenâ€œ. Peter Altmaier Ã¼ber Bismarcks Corona-Lehren, das drohende Karriereende, steigende #Benzinpreise - und warum die #GrÃ¼nen keine Volkspartei sind.https://tagesspiegel.de/politik/wirtschaftsminister-altmaier-im-interview-klimaschutz-darf-keine-frage-des-dicken-geldbeutels-werden/27388300.htmlâ€¦1330187 	negative	0.1027	{'neg': 0.032, 'neu': 0.912, 'pos': 0.056, 'compound': 0.1027}
Ach deshalb mÃ¼ssen sich unsere SchÃ¼ler testen lassen. SPD-Lobby kassiert mit !#Vergabe-AffÃ¤re: GrÃ¶ÃŸter staatlicher Klinikkonzern Vivantes bestellte Millionen Corona-Tests fÃ¼r Schulen bei der Mini-Firma eines RÃ¼stungslobbyistenbusinessinsider.deVergabe-AffÃ¤re: GrÃ¶ÃŸter staatlicher Klinikkonzern Vivantes bestellte Millionen Corona-Tests fÃ¼r...Im FrÃ¼hjahr vergab der Berliner Klinikkonzern Vivantes einen Millionen-Auftrag ohne Ausschreibung. Der seltsame Deal hat ein Nachspiel.22042 	negative	0.5122	{'neg': 0.0, 'neu': 0.918, 'pos': 0.082, 'compound': 0.5122}
Der #Staatstrojaner bereitet heute einen schwarzen Tag fÃ¼r die BÃ¼rgerrechte und IT-Sicherheit. Das Gesetz vermischt die Befugnisse der Strafverfolgung. Die #SPD muss heute bei der namentlichen Abstimmung Farbe bekennen. CL821941.648 	negative	0.25	{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.25}
Was fÃ¼r eine Wahnsinns-Ideologie,die dutzende unschuldige Opfer fordert. #ISIS & Islamismus verbreiten nichts als Angst & Terror. Wir trauern mit den AngehÃ¶rigen der Opfer von #Kabul. Danke an die Soldaten der Bundeswehr fÃ¼r den beispiellosen Einsatz! #KabulAiport #Kabul_Airport1433141 	negative	0.7789	{'neg': 0.067, 'neu': 0.692, 'pos': 0.241, 'compound': 0.7789}
Ist das gerecht? Wohl keine â€žHÃ¤rteleistungenâ€œ fÃ¼r #WÃ¼rzburg-Opfer!Weil die Ermittler trotz der â€žAllahu-Akbarâ€œ-Rufe bislang kein zweifelsfreies islamistisches Hauptmotiv erkennen wollen, werden die Gelder wohl nicht ausgezahlt.https://afdkompakt.de/2021/07/05/ist-das-gerecht-wohl-keine-haerteleistungen-fuer-wuerzburg-opfer/â€¦#afd #abernormal21119300 	negative	0.5093	{'neg': 0.0, 'neu': 0.888, 'pos': 0.112, 'compound': 0.5093}
Kein #Aprilscherz: Die #CDU will RechtsdrauÃŸen-#MaaÃŸen fÃ¼r den Bundestag aufstellen. Ein Wink Richtung #noAfD, insbesondere der @cdu_thueringen, die ja Erfahrungen damit hat, wie man mit Faschisten gemeinsame Sache macht. #CDUrausausderRegierung #NiemehrCDU #StopptMaaÃŸen79113527 	negative	0.296	{'neg': 0.096, 'neu': 0.725, 'pos': 0.179, 'compound': 0.296}
Jetzt live! Auf YouTube, Facebook, Twitter & in Messengern kursieren LÃ¼gen & VerschwÃ¶rungsmythen. Die Urheber beabsichtigen damit hÃ¤ufig, gezielt das Vertrauen in unsere Demokratie zu untergraben. Was kÃ¶nnen wir dagegen tun?GrÃ¼ne im Bundestag@GrueneBundestagDer EU-Aktionsplan fÃ¼r Demokratie19517 	negative	0.5707	{'neg': 0.045, 'neu': 0.814, 'pos': 0.142, 'compound': 0.5707}
â€žWir brauchen keinen bÃ¼rgerlichen Rosenkriegâ€œWer hatâ€˜s gesagt?Na klar, der bayerische Rosenkrieger.Wer solche (Partei)Freunde hat, braucht keine Feinde mehr.11518 	negative	0.631	{'neg': 0.0, 'neu': 0.757, 'pos': 0.243, 'compound': 0.631}
#AfDwirktâ€¦ auch bei den #sozis ein bisschen:m.faz.netIn offizieller Kommunikation Frauenministerin Lambrecht spricht sich gegen Genderstern ausMinisterien und BehÃ¶rden sollen auf den Genderstern und andere wildwÃ¼chsige Sprachregelungen zur â€žGeschlechtersensibilitÃ¤tâ€œ verzichten. Das empfiehlt die Bundesfamilienministerin. Sie wirbt fÃ¼r einen...12735 	negative	0.5574	{'neg': 0.039, 'neu': 0.833, 'pos': 0.127, 'compound': 0.5574}
"...und mit den Stimmen der selbsternannten ""Bürgerrechtspartei"" @Die_Gruenen. Nicht unwichtig, wenn man wissen will, wer über den #Gesundheitsschutz die #Bürgerrechte vergisst und wer sich auch in der #Krise um sie kümmert! #Liberal #EpidemischeLage #Corona @fdpTom Bohn@realTomBohn · 11. Juni 2021""Trotz Kritik aus der Opposition hat der Bundestag mit Stimmen von Union und SPD die epidemische Notlage verlängert.""WELT, gerade eben.Bundestagswahl: Sonntag 26.09.#FDP1935266"	negative	0.7394	{'neg': 0.044, 'neu': 0.833, 'pos': 0.123, 'compound': 0.7394}
Die Demokraten der Welt sind solidarisch mit dem Volk der Vereinigten Staaten. Sein demokratischer Wille wird von einem rechten Putschversuch bedroht #Washingtontrittin.deUSA: Ein Putschversuch mit Ansage | JÃ¼rgen TrittinZum Sturm auf das Kapitol und zu den Behinderungsversuchen der Zertifizierung des Wahlsiegers Joe Biden durch republikanische Abgeordnete erklÃ¤rt JÃ¼rgen Trittin, Mitglied im AuswÃ¤rtigen Ausschuss: Es...3741 	negative	0.3612	{'neg': 0.043, 'neu': 0.852, 'pos': 0.104, 'compound': 0.3612}
Was fÃ¼r eine Schmach fÃ¼r die europÃ¤ischen Konservativen, die Fidesz lÃ¤ngst selbst hÃ¤tten rausschmeiÃŸen sollen. Formell ist es bemerkenswert, dass ein Nicht-MdEP mit dem Briefkopf des MinisterprÃ¤sidenten den Austritt von MdEP aus einer Fraktion erklÃ¤rt.Tom Nuttall@tom_nuttall Â· 3. MÃ¤rz 2021BOOM. Fidesz quits the EPP, after the centre-right group amends its rules to make ejection easier. Orban jumps before he is pushed.Diesen Thread anzeigen47111 	negative	0.4588	{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.4588}
"Es stehen Fragen im Raum, Herr #Spahn. Warum agieren Sie nach der Devise ""Angriff ist die beste Verteidigung""?, fragt @KatjaMast. ""Was wollen Sie damit erreichen? Wollen Sie etwas vertuschen? Ein souveräner Umgang mit kritischen Hinweisen sieht anders aus!""5936"	negative	0.7326	{'neg': 0.09, 'neu': 0.709, 'pos': 0.201, 'compound': 0.7326}
Das Problem war bisher nicht, dass die Hersteller keine #Corona-#Impfstoffe entwickelt hÃ¤tten. Das Problem war, dass die Bundesregierung nicht in der Lage war, ausreichende Mengen davon zu kaufen. Ob das bei Impfstoffen fÃ¼r Kinder und Jugendliche anders wird? Hoffentlich!Die Nachrichten@DLFNachrichten Â· 6. Feb. 2021Bundesgesundheitsminister #Spahn hofft auf einen fÃ¼r Kinder und Jugendliche geeigneten #Impfstoff gegen das Coronavirus in diesem Sommer. Bei mehrere Herstellern gebe es bereits entsprechende Studien.https://deutschlandfunk.de/covid-19-spahn-erwartet-corona-impfstoff-fuer-kinder-im.1939.de.html?drn:news_id=1224469â€¦3017135 	negative	0.372	{'neg': 0.057, 'neu': 0.852, 'pos': 0.091, 'compound': 0.372}
Presseberichte z.B. in der SZ legen nahe, dass eigenwillige Pressemitteilungen bestimmte EindrÃ¼cke erwecken sollen, die jedenfalls mit Fakten oder richterlichen BeschlÃ¼ssen nicht wirklich deckungsgleich sind.Ein Schelm, der BÃ¶ses dabei denktâ€¦Da muss doch was hÃ¤ngen bleiben 6328 	negative	0.1779	{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.1779}
Und @ArminLaschet schweigt.Silvio Duwe@sduwe Â· 3. Juli 2021Hans-Georg MaaÃŸen fordert bei TV Berlin einen @ndr-Untersuchungsausschuss, um die charakterliche Eignung von @tagesschau-Redakteuren zu Ã¼berprÃ¼fen.Ein klarer Angriff auf Pressefreiheit und redaktionelle UnabhÃ¤ngigkeit.@ver_jorg @DJVdeDiesen Thread anzeigen1552221.955 	negative	0.3612	{'neg': 0.06, 'neu': 0.813, 'pos': 0.127, 'compound': 0.3612}
.@jankortemdb: Im @BMVg_Bundeswehr gibt es ein LÃ¶sch-Moratorium zu allen Afghanistan-Daten - @akk nickt auf Nachfrage - in @BMI_Bund & @auswaertigesamt nicht. Hat die #Bundesregierung etwas zu vertuschen? Was bedeutet das #Afghanistan-Desaster fÃ¼r laufende Bundeswehr-EinsÃ¤tze?62571 	negative	0.3094	{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.3094}
Die Bundesregierung muss das unwÃ¼rdige Gezerre um die EntschÃ¤digung der Opfer des Anschlags von #WÃ¼rzburg unverzÃ¼glich beenden. Deutsche dÃ¼rfen nicht zu Opfern zweiter Klasse gemacht werden! Es ist absurd, das islamistische Motiv des TÃ¤ters zu leugnen.#AfDhttps://facebook.com/aliceweidel/photos/a.1063313067013261/4498192723525261/â€¦1556672.345 	negative	0.2942	{'neg': 0.092, 'neu': 0.825, 'pos': 0.083, 'compound': 0.2942}
Fallzahlen explodieren in Indien und Mutationen werden auch andere Ã¤rmere LÃ¤nder erreichen. IndustrielÃ¤nder sind moralisch in der Pflicht, auch Ã¤rmere LÃ¤nder schnellsten mit Impfstoff zu versorgen. Technisch ist das mÃ¶glich, Ã¶konomisch und ethisch ein Mussaerzteblatt.deGlobale Impfstoffverteilung: Die Blockade der Reichen2034283.473 	negative	0.5574	{'neg': 0.091, 'neu': 0.72, 'pos': 0.189, 'compound': 0.5574}
Man muss in der Demokratie andere Meinungen aushalten. Aber den Beitrag der Sozialdemokratie zum Aufbau unseres Landes und dem Erfolg unserer Demokratie zu leugnen, wie Herr Laschet es tut, ist nicht nur geschichtsvergessen sondern unanstÃ¤ndig und wÃ¼rdelos.2991.03610.194 	negative	0.25	{'neg': 0.057, 'neu': 0.862, 'pos': 0.081, 'compound': 0.25}
Zu #MaaÃŸen bleibt @ArminLaschet maximal unklar - egal welche rassistischen AbsurditÃ¤ten dieses rechtsradikalen CDU-Mitglieds und Bundestagskandidaten man ihm vortrÃ¤gt, er sagt: â€žIch wÃ¤hle in Aachen.â€œ #Triell1091351.915 	negative	0.0516	{'neg': 0.077, 'neu': 0.839, 'pos': 0.084, 'compound': 0.0516}
Absurde Aussage von ihm. Lage ist weiter ernst, Infektionszahlen mÃ¼ssen dringend runter. Das hilft auch der Wirtschaft! FÃ¼r uns GrÃ¼ne ist klar: wenn die Infektionszahlen es hergeben und es um mÃ¶gliche Ã–ffnungen geht, dann haben Kinder Vorrang - Grundschule Ã¶ffnen geht dann vor.BILD MÃ¼nchen@BILD_Muenchen Â· 22. Jan. 2021SCHON IM FEBRUAR - Aiwanger will Hotels und Skilifte aufsperren https://bild.de/regional/muenchen/muenchen-aktuell/bayern-aiwanger-will-hotels-und-skilifte-im-februar-aufsperren-75014666.bild.htmlâ€¦ #Muenchen Nachrichten2211111 	negative	0.5707	{'neg': 0.029, 'neu': 0.883, 'pos': 0.088, 'compound': 0.5707}
Was fÃ¼r ein schamloser Selbstbedienungsladen. Auch daran bei den nÃ¤chsten Wahlen denken! #OperationAbendsonne #Abendsonne #btw2021m.bild.deOperation Abendsonne: Bundesregierung schafft 71 Top-Stellen fÃ¼r BeamteIn der Bundesregierung lÃ¤uft die â€žOperation Abendsonneâ€œ! CDU, CSU und SPD schaffen kurz vor der Bundestagswahl im September zusÃ¤tzliche Top-Beamtenstellen in der hÃ¶chsten Besoldungsgruppe B. Mit dem...41231605 	negative	0.2225	{'neg': 0.074, 'neu': 0.835, 'pos': 0.091, 'compound': 0.2225}
â€žUnd noch so eine Frage, die sich bei der Betrachtung Laschets inzwischen aufdrÃ¤ngt: warum und wofÃ¼r will dieser Mann eigentlich Kanzler werden? â€žWolfgang Blau@wblau Â· 6. Aug. 2021Was genau wollen Laschets Konservative eigentlich konservieren? Zum Klima fÃ¤llt ihnen erschÃ¼tternd wenig ein.Und noch so eine Frage, die sich bei der Betrachtung Laschets inzwischen aufdrÃ¤ngt: warum und wofÃ¼r will dieser Mann eigentlich Kanzler werden? WeiÃŸ er es?#klimakrise1325190 	negative	0.4871	{'neg': 0.0, 'neu': 0.953, 'pos': 0.047, 'compound': 0.4871}
